"y","x"
3,1.57336789183319
3,1.5334605795797
5,1.20250550843775
3,1.34420048864558
1,1.97926055011339
2,1.54415721236728
2,1.12443513283506
3,1.03271013917401
3,1.98155236314051
5,1.55317364237271
2,1.86286923917942
4,1.68238834454678
1,1.00187970721163
2,1.66895647742786
0,1.11043413705193
3,1.96627879724838
2,1.20805986179039
2,1.44109121756628
2,1.78929076879285
2,1.35210854397155
3,1.0327994839754
2,1.22378256893717
5,1.82943830499426
7,1.23759024101309
3,1.38423507800326
0,1.19967884081416
4,1.95008088718168
3,1.90862217033282
2,1.58940094336867
1,1.45056523010135
2,1.42643109732307
1,1.95959528163075
2,1.92914349818602
2,1.37464492581785
3,1.10406987601891
0,1.56323711434379
0,1.43082721158862
2,1.37310977652669
2,1.55258304299787
4,1.75280035263859
1,1.67765766615048
0,1.01756164291874
7,1.74257465591654
2,1.28270978643559
1,1.93832627590746
3,1.09094310924411
2,1.68326913472265
3,1.87822398915887
8,1.82252410613
5,1.10634330078028
8,1.98911984730512
6,1.91536779562011
5,1.45904703531414
1,1.44120155344717
2,1.96627614786848
4,1.92864405270666
2,1.12554693082348
6,1.51029240363277
1,1.0042272140272
1,1.7950410253834
3,1.27696805004962
2,1.00946855498478
3,1.76126161590219
1,1.90752686373889
2,1.04217412136495
1,1.07653006189503
2,1.7742226049304
5,1.51466626161709
4,1.53022628254257
3,1.64519997755997
1,1.47766698990017
4,1.0640766818542
2,1.21036736783572
5,1.98839346598834
2,1.1343747174833
1,1.7888635774143
5,1.76365330885164
2,1.41533436533064
2,1.41845621028915
4,1.84789900761098
3,1.7014710449148
3,1.31285132607445
3,1.28960993420333
5,1.89242393686436
2,1.29644070053473
1,1.42647001077421
1,1.3737552119419
2,1.42130554001778
7,1.55023784097284
3,1.70737137179822
2,1.98552774777636
3,1.7069716474507
6,1.1251884389203
0,1.37222729180939
1,1.49578166869469
4,1.49694761796854
4,1.90847226465121
6,1.15923493704759
5,1.93506889301352
3,1.64248063671403
4,1.98803989472799
4,1.87301431177184
2,1.31072317040525
0,1.73082529823296
3,1.91466590692289
2,1.59452218469232
5,1.22575097600929
1,1.51365292398259
4,1.25226093945093
2,1.51564775966108
3,1.98166260286234
6,1.58594342693686
4,1.49014279688708
2,1.73162485705689
4,1.87820875318721
4,1.7368550223764
3,1.66098005161621
4,1.31593019189313
6,1.61252265772782
1,1.46117066894658
1,1.9933865130879
4,1.46617913828231
2,1.18770277663134
2,1.51481488556601
0,1.35007522045635
1,1.69945750851184
5,1.35116877267137
5,1.36591313406825
2,1.07505930890329
2,1.52917697001249
3,1.52044556313194
1,1.6717827769462
5,1.20583437010646
6,1.19229990500025
4,1.14461068063974
5,1.35267436131835
0,1.54354772274382
2,1.45189752662554
2,1.98388263909146
3,1.98485309188254
2,1.0944028145168
9,1.80160978366621
3,1.6008016159758
1,1.35140415793285
4,1.72367040393874
3,1.0923111862503
3,1.20648335013539
2,1.68777475133538
2,1.75884458469227
3,1.50078801135533
0,1.38556360569783
4,1.91070325952023
0,1.89546221029013
1,1.08657920686528
2,1.11150120873936
1,1.08273511659354
0,1.86252453830093
4,1.29697962617502
2,1.31934734946117
3,1.88902081456035
5,1.20570145989768
4,1.46601932495832
5,1.18819709541276
2,1.47310399194248
4,1.25531650008634
4,1.79367140936665
6,1.94883025367744
2,1.1477533034049
5,1.83611122099683
3,1.57195615256205
2,1.14061545324512
4,1.90314571163617
1,1.26409672247246
4,1.70464233262464
2,1.88796903286129
3,1.28175865672529
5,1.59795159823261
1,1.1325715277344
1,1.23110533622093
1,1.22885449626483
4,1.21563535835594
1,1.74600147362798
4,1.95913972984999
2,1.24351413035765
2,1.80154709587805
1,1.91570785478689
2,1.28170231427066
1,1.82701683766209
4,1.59030018560588
3,1.62052639853209
2,1.49913132586516
2,1.93409227859229
2,1.50718252477236
6,1.05233360175043
2,1.82509808125906
5,1.81102667259984
2,1.1847571968101
4,1.78378508402966
4,1.79275007522665
2,1.68723913468421
3,1.30671308515593
3,1.81803238322027
4,1.68847339926288
4,1.75876280502416
3,1.29240074660629
2,1.38911286043003
1,1.15002129296772
7,1.86400256538764
4,1.07341744704172
3,1.58621702669188
2,1.13119496032596
4,1.67412110720761
1,1.39764205389656
0,1.11290074326098
6,1.73309663427062
2,1.80140792066231
5,1.60525669134222
1,1.16785069345497
2,1.19819549797103
1,1.31506338063627
2,1.75698400731198
2,1.47832983802073
3,1.90152931259945
3,1.5708866934292
2,1.05689292051829
2,1.5856796191074
2,1.64522459823638
3,1.6890690647997
6,1.00031820288859
4,1.75190215045586
1,1.8634745371528
5,1.44239193969406
4,1.8254972237628
2,1.2232992106583
4,1.7648349495139
2,1.3038131033536
5,1.66962986625731
4,1.16686612553895
0,1.37740466394462
5,1.30958093702793
2,1.94398443377577
6,1.86882052780129
1,1.61035286262631
5,1.7972732919734
3,1.72814405243844
1,1.580610742094
1,1.54674469307065
3,1.76137391291559
2,1.12131343991496
4,1.55900813639164
3,1.9492326665204
2,1.51866640360095
2,1.65511610032991
2,1.94693786441348
3,1.76659837877378
2,1.57491954066791
1,1.37010583397932
5,1.46427423181012
1,1.43038151040673
1,1.35373395937495
1,1.6061607603915
4,1.25313815870322
1,1.14482658379711
6,1.65772303007543
1,1.89434211025946
4,1.3309880963061
3,1.76441578567028
5,1.54276610235684
3,1.04427013429813
3,1.81071780878119
2,1.652768709464
2,1.53294991189614
3,1.81524936319329
1,1.6353236543946
3,1.52011143160053
3,1.94401912298054
4,1.2591251693666
8,1.72916923789307
3,1.87834185408428
2,1.39329856121913
4,1.79116785782389
4,1.36309158103541
2,1.64029857702553
1,1.84971703332849
2,1.23679095623083
2,1.81763156922534
3,1.4398652499076
6,1.41999237262644
1,1.56373246689327
8,1.40019636135548
2,1.89191031316295
2,1.40876650228165
2,1.36525335628539
7,1.50967831048183
3,1.19788439152762
1,1.08915607910603
1,1.20276032062247
2,1.99974570074119
2,1.83042214647867
6,1.80582215730101
4,1.17975949356332
1,1.20224752090871
0,1.86067721061409
2,1.01141644828022
4,1.6470924387686
2,1.06632518186234
1,1.31747917458415
7,1.28002513060346
2,1.06329664797522
2,1.27444432349876
2,1.23527272092178
1,1.40780324232765
4,1.23891826975159
6,1.93457430880517
3,1.33740821108222
6,1.33186322194524
1,1.36140136211179
2,1.23123592906632
6,1.702414478641
3,1.8290413483046
5,1.36638428340666
2,1.40003520902246
7,1.97176193539053
3,1.54041956947185
4,1.67109574237838
4,1.61902111792006
3,1.05375373130664
6,1.7578928952571
4,1.50068795005791
3,1.5834783881437
3,1.87989255669527
2,1.35769933951087
5,1.92706436035223
0,1.12380065303296
2,1.57682470255531
4,1.06506171473302
3,1.21468942775391
5,1.84888385981321
3,1.99038184876554
6,1.11733517306857
3,1.47624677116983
2,1.92399311135523
5,1.58462580223568
2,1.58900053845719
5,1.12577014509588
3,1.38504742877558
5,1.82690262678079
5,1.9390013681259
4,1.05646312702447
10,1.95504213590175
5,1.36364825838245
4,1.46070617553778
2,1.63671624381095
6,1.2631720432546
3,1.70700608822517
4,1.78349283896387
1,1.14450411684811
3,1.18879294069484
0,1.84430664032698
5,1.30890123895369
1,1.51663985894993
1,1.00782412011176
2,1.55491620814428
4,1.61834774562158
3,1.28780970606022
3,1.28650988382287
6,1.04822744498961
3,1.59355108812451
7,1.94981525698677
2,1.05496917292476
2,1.14862088719383
4,1.80306392768398
4,1.96642407542095
4,1.30708932690322
4,1.92010223167017
5,1.90515965549275
2,1.44675188604742
4,1.76669670897536
3,1.36828202521428
2,1.02389895683154
3,1.78386377566494
3,1.13996390998363
4,1.58717102441005
0,1.34786354820244
1,1.87789517338388
0,1.84077370748855
1,1.82653374876827
3,1.26787126949057
3,1.52646279521286
3,1.52677683229558
1,1.66148627572693
2,1.40533619676717
5,1.61200064886361
3,1.08259488502517
3,1.11010236735456
4,1.93722592713311
0,1.2411242572125
2,1.00883448054083
3,1.1565553327091
1,1.15584451751783
1,1.53204398253001
2,1.91279373969883
3,1.22736379574053
6,1.988416939741
2,1.60987948579714
3,1.7055413343478
3,1.21038351557218
1,1.10413395846263
0,1.02407220844179
3,1.04894477617927
3,1.41307590180077
3,1.62749552656896
3,1.78453312069178
5,1.78111892100424
2,1.19308950868435
1,1.71496512321755
3,1.89362809876911
3,1.36561370408162
3,1.07140206266195
2,1.46187629713677
3,1.00621431646869
6,1.757487955736
2,1.14078765222803
3,1.37701284163631
5,1.9557893674355
2,1.36862953216769
5,1.75769353751093
1,1.82373055792414
2,1.95185794588178
2,1.34070788463578
3,1.90844072331674
2,1.74259501509368
5,1.48123030620627
1,1.84386183624156
3,1.37495320267044
1,1.1956267778296
4,1.76077544107102
4,1.80665702326223
5,1.27861523278989
4,1.50726387370378
3,1.47901784302667
4,1.94569767522626
3,1.10290431929752
1,1.66572208493017
2,1.24084178218618
2,1.22950173448771
4,1.70156169775873
3,1.01556441932917
1,1.4492261253763
2,1.7398724227678
5,1.47528739529662
1,1.88695035385899
7,1.05057221930474
1,1.79780814331025
2,1.13840183988214
3,1.71223631547764
2,1.00647759856656
2,1.61132202297449
3,1.62755555473268
3,1.7936897824984
1,1.44336181087419
2,1.46514250501059
3,1.01788701117039
4,1.67204476590268
3,1.8716948912479
3,1.85180515516549
2,1.79028484364972
4,1.37762405327521
2,1.25859601050615
2,1.72696163482033
3,1.7564876191318
1,1.47439079685137
2,1.85264331800863
4,1.20052940421738
5,1.98319174721837
3,1.12038401607424
3,1.67231379030272
5,1.97999633941799
3,1.11296156654134
0,1.42340866639279
4,1.45910619315691
1,1.77830227930099
1,1.63344580028206
3,1.61155439564027
4,1.31463259318843
3,1.58556388108991
2,1.44943598564714
5,1.63833416881971
2,1.24976664897986
3,1.45467882556841
3,1.38844730192795
2,1.45465772575699
1,1.01217504194938
1,1.29263041983359
3,1.11518222349696
4,1.81055503198877
3,1.88524250453338
3,1.6445841670502
4,1.16888193716295
3,1.11762174032629
0,1.87969124619849
4,1.94017702457495
2,1.75025008874945
2,1.80798033322208
2,1.87405666569248
6,1.410722713219
2,1.10444631823339
4,1.21028420329094
4,1.72498341603205
1,1.44681780529208
3,1.71285893302411
3,1.42860790668055
3,1.80433340859599
1,1.93800519616343
7,1.34951411443762
1,1.78997371974401
4,1.73827599361539
5,1.8610555047635
1,1.6261195379775
4,1.66805122350343
3,1.53919466934167
4,1.87499276013114
2,1.70620527374558
2,1.21866260562092
3,1.2075641034171
1,1.09300554497167
5,1.70593108423054
3,1.70982333971187
2,1.88591469405219
3,1.46912941802293
6,1.53121713455766
1,1.90520589682274
4,1.44236167822964
2,1.86571168433875
2,1.89933333126828
3,1.87483700085431
3,1.39099344774149
1,1.98537586908787
7,1.69035207270645
2,1.5570269448217
4,1.1779400575906
3,1.47292313119397
1,1.99069497827441
3,1.43873546086252
2,1.45833075512201
3,1.54571987362579
2,1.73878306336701
4,1.39860884426162
1,1.01542852097191
1,1.51716896472499
6,1.90955577907152
5,1.51868971483782
3,1.00856203725561
3,1.95066679408774
3,1.45331464521587
3,1.53533574100584
4,1.16947696986608
7,1.27497301786207
2,1.15171183273196
1,1.48786455439404
2,1.02110747690313
3,1.30991146946326
4,1.64503988763317
3,1.22915496467613
3,1.10290422895923
2,1.68361611734144
1,1.71671314979903
1,1.71424988564104
1,1.93931447179057
3,1.23026844649576
0,1.11407509888522
2,1.7483061272651
0,1.27254040306434
3,1.4977877701167
4,1.6981773651205
6,1.56536135962233
4,1.10864419536665
3,1.00124894804321
4,1.8084808876738
3,1.17706550634466
1,1.72262002178468
3,1.83756696409546
2,1.25973137887195
2,1.23081781668589
1,1.60855523264036
3,1.17412216379307
3,1.81593886064366
2,1.80764254345559
7,1.90986296720803
1,1.55030176276341
2,1.38995044399053
0,1.07939287135378
5,1.19829388777725
1,1.56741348281503
2,1.25684141833335
2,1.14217455522157
4,1.0102326516062
5,1.76359257171862
4,1.91830987902358
0,1.05636510322802
4,1.87868629605509
2,1.32206135685556
4,1.44157297024503
2,1.68436104175635
2,1.64853311725892
2,1.40951646305621
2,1.4899830063805
2,1.57568457839079
7,1.25750579754822
2,1.98736990755424
2,1.12224726518616
2,1.67828349908814
6,1.37316128704697
2,1.85136917629279
2,1.66217534802854
3,1.29595528403297
5,1.66019664518535
1,1.60883843456395
3,1.48016030015424
2,1.17657514940947
3,1.72405774635263
3,1.64591564051807
1,1.59028608398512
2,1.65851451852359
3,1.93903774232604
6,1.3004044725094
3,1.71458231518045
4,1.77853518608026
2,1.59001683979295
3,1.85078676091507
0,1.76791875669733
3,1.10893741576001
3,1.9427804518491
3,1.70111141307279
3,1.64713093242608
2,1.08510122890584
2,1.00672123278491
8,1.13596939155832
2,1.49996693735011
2,1.91882894304581
1,1.66477900138125
2,1.40558500983752
2,1.50438732118346
8,1.95143180922605
2,1.74024910083972
1,1.28947013919242
3,1.04131462867372
1,1.90487421164289
3,1.42137082805857
8,1.49612738727592
3,1.20609465939924
6,1.31795564224012
0,1.13885061792098
1,1.4421512731351
5,1.39636576268822
4,1.27075001830235
2,1.2565723923035
6,1.25785059621558
1,1.24764326121658
4,1.98171045142226
3,1.59955747472122
2,1.54539401084185
4,1.10026966105215
4,1.14193327003159
3,1.4629309263546
0,1.14416683604941
3,1.34908563923091
5,1.15823561581783
2,1.91541391680948
3,1.16156618436798
5,1.90106212091632
6,1.50724116596393
2,1.58111223601736
2,1.35420174268074
2,1.62500637792982
5,1.93854740052484
4,1.92917313450016
2,1.52024251664989
1,1.44362089689821
2,1.19979581236839
4,1.83709470834583
1,1.05896176933311
1,1.20051155681722
6,1.24941608239897
1,1.39234336116351
1,1.59894373640418
8,1.56335833319463
4,1.35425142524764
3,1.31438078708015
0,1.98469116305932
3,1.98050080356188
3,1.57947602588683
3,1.07116701011546
4,1.85371023858897
7,1.61179609154351
3,1.21509357937612
3,1.13331448449753
5,1.73444055090658
5,1.50887715723366
5,1.4698269777
4,1.37445726408623
4,1.96565693756565
2,1.05105993757024
3,1.25124293961562
2,1.65499030030333
3,1.28094574064016
2,1.59827216924168
0,1.16236054361798
3,1.77918372838758
5,1.83284777402878
1,1.40905092703179
2,1.33858940890059
6,1.05266017396934
6,1.53794701583683
3,1.47969686985016
1,1.07767932047136
0,1.66235566628166
3,1.25522002694197
4,1.89285886613652
1,1.15493238251656
4,1.16349422396161
6,1.35438035125844
4,1.91212693601847
5,1.76601918716915
0,1.69538010586984
4,1.25880769197829
6,1.72764088888653
5,1.86392293684185
0,1.17015886586159
3,1.79460204322822
2,1.39226283808239
2,1.51986555522308
2,1.63677545078099
1,1.39064599503763
7,1.53294055885635
6,1.68217009282671
4,1.53464677813463
1,1.9569962953683
2,1.84644406242296
2,1.87609091866761
2,1.71940886182711
3,1.09433402004652
3,1.81434350204654
3,1.6732591681648
6,1.71400929777883
0,1.93492028070614
1,1.10378685500473
2,1.63202298781835
0,1.17393512558192
1,1.76530417473987
1,1.38595053111203
2,1.84989457228221
1,1.21489503420889
1,1.01731702685356
3,1.61991728306748
4,1.58229654259048
3,1.53599347104318
4,1.85856416262686
3,1.39022153546102
1,1.31099190725945
1,1.94434392335825
2,1.14601490739733
4,1.76842065341771
5,1.46068561333232
1,1.10478262440301
3,1.18183789332397
2,1.17782643903047
4,1.81781776482239
3,1.09236019942909
1,1.67026016837917
2,1.57773952162825
0,1.61742070363835
5,1.36103357817046
5,1.19681891705841
5,1.43035174254328
5,1.69360657804646
2,1.2218535260763
4,1.91955665266141
4,1.45200727460906
2,1.24625559290871
5,1.81144290883094
2,1.88109379145317
2,1.49347839667462
2,1.7349016868975
6,1.04929091408849
1,1.89214838854969
7,1.12909544748254
2,1.85677534807473
1,1.07367889233865
0,1.56950634298846
3,1.0159866809845
1,1.0029756037984
4,1.37522914656438
9,1.74515863531269
2,1.64116019452922
2,1.89468801114708
2,1.41308317659423
5,1.01960883243009
4,1.7938824899029
0,1.22465326124802
1,1.36951107671484
3,1.47030928498134
3,1.24718944053166
0,1.26318948692642
3,1.07945504388772
4,1.82014213316143
0,1.42822698433883
3,1.93563782609999
3,1.44746490358375
1,1.7810332220979
0,1.4051316245459
2,1.30913784052245
2,1.70401268452406
1,1.74669544631615
2,1.74000481353141
3,1.67034435574897
3,1.01554536703043
2,1.47238052822649
2,1.91036368417554
2,1.33935119002126
2,1.49022707738914
3,1.76542612747289
4,1.65351578453556
4,1.92443604045548
0,1.99061658256687
4,1.71316000143997
4,1.95325256325305
3,1.34504515049048
4,1.70934888534248
1,1.59513757238165
2,1.02389159752056
3,1.77879407070577
5,1.72679257648997
5,1.75829614768736
0,1.29570930195041
2,1.69247008301318
2,1.52801078674383
1,1.79224748141132
6,1.18592406832613
5,1.84796527796425
1,1.44038405781612
2,1.65991287049837
3,1.19621870713308
5,1.34323742589913
2,1.57889491901733
2,1.83799884282053
2,1.85711180046201
1,1.84053005697206
6,1.03761256090365
4,1.44062838167883
2,1.15809922735207
4,1.96540135797113
1,1.6360805106815
2,1.83192602498457
3,1.28054870013148
5,1.5409235721454
2,1.14757476327941
4,1.45240567065775
2,1.71671497030184
0,1.66211406304501
6,1.6236353055574
2,1.90521083399653
7,1.84553850162774
3,1.0425546260085
3,1.31700581149198
4,1.45272822189145
2,1.90481790085323
1,1.19363516638987
3,1.37524548871443
2,1.87654671096243
5,1.43033369234763
3,1.90966533799656
3,1.97821803833358
3,1.07921945187263
5,1.99142268043943
1,1.94464920135215
2,1.91680984105915
3,1.28071490582079
4,1.74116808315739
5,1.60162706510164
2,1.5031222270336
2,1.44039147743024
0,1.06119596376084
0,1.70150742330588
4,1.6978932665661
2,1.0365811213851
4,1.39780539344065
2,1.20446655107662
1,1.07425434608012
1,1.12991684279405
2,1.89800678263418
3,1.10344381537288
3,1.71939492481761
5,1.40195792750455
5,1.92026056325994
3,1.06325553986244
5,1.61259093484841
5,1.766081541311
6,1.10702184354886
1,1.90811019320972
1,1.29243485676125
3,1.91373693221249
5,1.05539757106453
5,1.71129452018067
3,1.37698856531642
2,1.66454726806842
1,1.64829494594596
1,1.89174144808203
4,1.55815572896972
2,1.02165242657065
2,1.30169569444843
1,1.05249833804555
3,1.03106292732991
1,1.83954788604751
0,1.4462422512006
1,1.1685080700554
5,1.48851393791847
4,1.16737134568393
6,1.99816472805105
5,1.78252751985565
1,1.87746251677163
6,1.41898993123323
5,1.84884618688375
2,1.20453706872649
3,1.26465704641305
5,1.16562500642613
3,1.29210411570966
4,1.05802342970856
2,1.10861883033067
4,1.76792326616123
1,1.92039508069865
3,1.92995925876312
3,1.93650584784336
1,1.39492482179776
1,1.26971542858519
1,1.41118783503771
1,1.0318207971286
4,1.21362088248134
6,1.9658538363874
5,1.51364188431762
2,1.75005148956552
3,1.8292468143627
5,1.82142852107063
2,1.85321262362413
6,1.01426194305532
5,1.87804583855905
3,1.19716461515054
5,1.84660880919546
1,1.83550333464518
2,1.50080390437506
1,1.20035190461203
2,1.9949537916109
4,1.45091462600976
2,1.00005261972547
6,1.49149611382745
1,1.55925959651358
1,1.828308127122
4,1.9818758640904
3,1.62490899139084
1,1.62132426491007
3,1.47076659044251
5,1.88296102895401
4,1.185858247336
2,1.62116841971874
3,1.24637762550265
2,1.10038025793619
5,1.61198071343824
6,1.57443154836074
4,1.64898459985852
4,1.28947983798571
2,1.79926442424767
2,1.77650658483617
4,1.36153713334352
6,1.71592389652506
1,1.17794686788693
3,1.15059438394383
1,1.61084870458581
5,1.91826667822897
2,1.2395746554248
4,1.99229421350174
7,1.77969384356402
4,1.77754373732023
4,1.84697220707312
4,1.38201625901274
3,1.51159227569588
4,1.59719940996729
1,1.36305529926904
3,1.79110488924198
5,1.83479961007833
3,1.19784826925024
3,1.39527224819176
1,1.02976838196628
4,1.4652222325094
1,1.36569966701791
2,1.96201788121834
5,1.14007911388762
6,1.89078348083422
5,1.15244968561456
6,1.52094998559915
5,1.83231149520725
2,1.43579078698531
1,1.05388303822838
2,1.46095472504385
0,1.26152440276928
4,1.13951671007089
3,1.5990014586132
2,1.84393108612858
2,1.09922310058028
5,1.85076248086989
1,1.16044770786539
3,1.71342980628833
2,1.03855889034458
1,1.70401064422913
3,1.83870051242411
0,1.87569028441794
2,1.9306680560112
8,1.8385453238152
6,1.9968493944034
2,1.16278417920694
4,1.56243621860631
4,1.63219261798076
1,1.86263787467033
3,1.11760015133768
3,1.9788029815536
3,1.83017002535053
3,1.55415546614677
2,1.96548195136711
3,1.53124717343599
2,1.21467616758309
1,1.15289322077297
0,1.64093462424353
