y,x1,x2
48.63261114,4.010963148,2.400754128
33.78244898,2.289267696,2.140685439
50.32754911,3.739540569,2.178500601
43.13399619,3.443583475,2.562919923
33.74671597,2.80965883,2.713785029
46.99437257,4.293176281,2.75843157
46.03341424,4.333333213,2.779752199
47.83094118,4.068110728,2.398103678
53.45680752,4.534745341,2.335883344
62.15589837,4.618610702,2.111112842
44.09208632,3.867173964,2.745211461
32.21877653,2.154393876,2.616928932
62.74549015,4.799183866,2.107026931
50.65068679,4.29545012,2.31235607
28.70459911,1.863280691,2.708624867
49.27368477,3.938361349,2.147323052
45.40900518,3.621037813,2.246600452
58.32618553,4.228447698,2.038520632
27.89960502,1.340070894,2.277163509
34.31588662,2.360387637,2.395181245
36.28731151,2.206454096,2.058984658
43.62561638,4.446091651,2.987887684
33.95472729,2.0923298,2.632836222
25.74165124,1.196865761,2.929245555
32.89248995,2.151462635,2.426252314
45.85600498,4.675149934,2.9563971
55.05065863,4.338293203,2.142380179
27.44796753,1.137418799,2.615537236
25.97202117,1.302791316,2.658944826
40.28898836,2.9402356,2.191781674
35.39893556,2.399195411,2.346508263
41.95009092,2.962513546,2.008147593
49.95111849,4.629483996,2.558356046
29.29245519,1.47437799,2.784022734
28.53651305,1.482200501,2.907233342
29.7125096,1.800651202,2.526386373
35.24274752,2.469318032,2.401134693
43.84940582,3.105561944,2.142337347
56.20828072,4.001545385,2.026885453
43.06162505,3.058443918,2.117393042
31.77147989,1.695447931,2.08167803
31.82127418,1.731686867,2.236816963
30.13399327,1.67615729,2.772965611
41.14889323,3.650044491,2.819946351
38.81655904,2.930620721,2.369154706
30.97173189,1.790444994,2.78121782
34.06924351,2.201714943,2.295744156
33.26214095,2.385532481,2.970590199
25.81320126,1.191806518,2.557374048
39.11643953,3.146344548,2.522990019
30.5113029,1.342076587,2.044104929
28.61519141,2.014307437,2.978344247
28.1535197,1.231280363,2.558338423
36.99959469,3.358777894,2.887231385
36.81322874,2.882981363,2.618133942
47.53456786,4.693873273,2.817226878
26.51088495,1.147996276,2.940628331
23.72557223,1.071211807,2.908372153
32.80346346,1.624547033,2.022209572
37.25144364,2.462936604,2.304184403
27.0523784,1.048282527,2.081613953
42.73494347,3.294999246,2.296984758
43.82182207,3.22225527,2.110085929
45.81446335,3.915430682,2.511776441
45.4167518,3.196855863,2.002540901
28.38816521,1.959528292,2.968873233
36.09716275,2.505797614,2.511835029
29.70540197,1.972465103,2.64929406
29.3722778,1.48317697,2.440774181
34.78839403,3.024169416,2.855401402
26.18905235,1.314733597,2.846721424
27.4703404,1.050973681,2.674185748
46.68455642,4.123224624,2.495714747
30.90403926,1.979283514,2.657971646
28.95032628,1.13100857,2.396123199
43.03743575,3.073024143,2.073603437
30.8451504,1.817770561,2.27431502
32.82803206,2.453358037,2.622493387
29.17217047,1.479186568,2.580360845
26.5190769,1.121309348,2.542018102
42.69218546,3.918811103,2.778968811
43.13931155,3.76202598,2.618093999
46.92872326,3.638245553,2.343084364
32.88913258,2.213631805,2.227522366
54.03982838,4.509688532,2.265735202
25.68348257,1.374990462,2.617402736
26.94175161,1.315203208,2.615920692
50.67895079,4.700472322,2.565074614
31.5036899,2.086209103,2.475150513
35.67457142,2.29928141,2.137174933
47.47830805,3.317365462,2.002215729
28.15579044,1.228713739,2.442195287
29.54675662,2.004080185,2.831351159
45.17182127,4.323019557,2.804339941
44.13284312,3.333961743,2.228364481
38.42165598,3.216728051,2.626230429
35.10243998,3.005057413,2.955768761
35.20270197,1.98613805,2.067589444
36.94979581,2.231525955,2.104024572
48.81125185,4.800072644,2.617509559
41.57553135,2.959815128,2.208865884
29.9189821,1.91042849,2.568451023
54.55893329,4.426727688,2.183707709
27.38120973,1.126218241,2.976731022
37.38988523,3.294446293,2.74805906
55.02254023,4.909159519,2.516844391
31.45012581,1.816281275,2.592087725
57.51848843,4.83218284,2.298741988
31.65216224,1.485070207,2.294185265
45.76919969,4.056065109,2.553116738
34.17453342,2.540606359,2.684134633
48.93814731,4.205369047,2.477302416
34.09443966,2.124668012,2.571688619
49.90978233,4.356265701,2.551873924
32.54540956,2.239439146,2.534778805
39.62818052,3.058916785,2.425364018
55.44012093,4.730117066,2.341365736
53.73975068,4.007180214,2.060923566
36.46577804,2.571684083,2.325750564
56.57475858,4.862605875,2.359467346
48.45727197,4.330994288,2.655864483
59.38512574,4.372312311,2.054123155
36.27030752,3.030183486,2.721872796
33.32509997,1.800184221,2.267797223
36.6701823,3.111771789,2.696827876
30.23224041,1.74439096,2.179974538
38.48295476,2.811069682,2.120793321
42.23362179,2.940920743,2.151772759
69.37002848,4.978434806,2.002697375
47.01517246,4.481990131,2.815414939
58.06100022,4.209424487,2.043734354
52.47994764,4.120607609,2.1705978
30.6696264,1.782044442,2.347897485
50.44850368,4.28931585,2.350509268
32.6035459,2.538431784,2.974812811
49.63871549,4.577090029,2.613620957
43.85943178,3.911773079,2.70745254
49.31851997,3.829559036,2.153059547
28.3866513,1.593591494,2.295276523
50.79425165,4.013931831,2.228014835
39.78794285,3.681185823,2.82683524
30.59184825,2.072926424,2.618317493
28.26937034,1.162786895,2.08730911
34.26570093,2.627908552,2.655364686
28.0476711,1.834288239,2.999776701
33.66733919,2.449922252,2.570219027
30.1027884,2.112873302,2.984728161
30.4538141,1.778137174,2.596545159
28.31225411,1.525635079,2.807875569
32.54796354,1.633569985,2.009016923
39.62998128,3.433479379,2.83855723
37.30939458,3.66732802,2.973279196
59.36317679,4.746165238,2.290612896
50.1394136,4.435843716,2.431019197
31.52011737,1.859938176,2.550221687
46.96034483,3.599419924,2.165340237
25.5524428,1.012408173,2.579352692
32.94741084,2.294565481,2.846699839
32.58268649,1.739540544,2.37316835
62.65385858,4.516063405,2.052936532
42.87334262,3.681501605,2.544174535
44.52484769,4.122513668,2.728349158
39.3197058,2.516587905,2.063605831
40.34467773,3.724554915,2.704634878
40.46920677,3.346879349,2.610461414
30.48853507,1.653780064,2.110987979
37.79124318,3.107709289,2.634978422
40.30157839,3.673263155,2.717718965
41.39864335,3.704388236,2.890203932
40.87181787,3.037784847,2.217234227
41.09834723,3.337876734,2.527473774
41.77730112,4.051760941,2.820896039
45.68151149,4.163921069,2.639610235
28.79511151,1.236682302,2.077943454
44.07326879,3.780744175,2.565781431
34.80385673,2.585293708,2.538310563
52.08540044,4.155440283,2.219040756
31.73547715,1.949198927,2.475782993
42.30049592,4.068018918,2.846810182
48.35322246,4.105977359,2.388536328
30.30593425,1.907779528,2.815904894
40.52846657,3.177474206,2.578113462
49.93268159,4.923676888,2.81120223
44.00217422,4.127006226,2.93126816
51.11361789,4.783201394,2.683640355
30.25906342,1.850003879,2.417418675
41.79387851,3.405924344,2.555625058
28.61568488,1.291387283,2.507751426
39.88957763,2.832361652,2.185194031
30.70728459,1.544206416,2.002320805
49.25470352,3.939880746,2.194464935
38.51950011,3.483381667,2.741594717
30.04764226,1.037867168,2.064884428
39.66359924,2.834745111,2.209047177
37.1815712,2.317455399,2.022223797
32.38933574,2.099378313,2.957725362
46.24665402,4.399510356,2.696690634
32.05204397,2.368071904,2.987454625
28.3884988,1.548848289,2.434546967
34.40137876,2.674407873,2.702919704
61.06252882,4.861438426,2.096794307
36.25682031,3.04968325,2.880588098
28.36881917,1.356524353,2.849618644
30.68824347,2.085817224,2.994845912
30.59257612,2.249671411,2.723219793
32.7409905,2.161032367,2.369774598
46.12286145,4.1402158,2.485918734
41.91136533,4.212423264,2.871106605
51.31996692,4.495003982,2.488669134
31.58144728,1.611113588,2.184390954
34.69638802,2.545487594,2.571160035
42.72618055,3.603484243,2.602796021
30.38101935,1.583203488,2.073112744
39.84601396,3.485564824,2.822914307
36.27065612,2.258334481,2.144981625
41.24907478,3.950841561,2.974120901
36.00195717,2.87954268,2.920428719
41.13191625,3.804918435,2.696531126
31.0275351,1.946858471,2.728344439
48.40924578,4.298587475,2.489868803
42.18660552,3.629855549,2.723306151
33.32115999,2.156543588,2.652146765
34.70386071,2.934336202,2.87297347
34.50524661,3.087991628,2.947212157
27.87580357,1.067252208,2.37899537
51.91036641,4.29458848,2.218759953
48.79653242,4.568120077,2.672197748
32.20653177,2.273181483,2.646892077
35.66628704,2.873769325,2.998433785
47.17209877,3.979806297,2.425875916
32.57274092,2.260435265,2.617066621
28.413476,1.050301884,2.456005289
56.58505535,4.671110776,2.288892149
36.89983928,3.111235333,2.632899771
49.33207965,3.896725133,2.259779659
37.94913038,3.173495756,2.526250113
27.83063566,1.344406445,2.434425104
39.2599754,2.748026142,2.21894113
39.10556331,3.685513403,2.770396254
27.84077531,1.014261349,2.267441399
28.55674013,1.168011167,2.220699446
37.89179335,2.464463321,2.225482407
33.27094111,1.952734439,2.040180372
36.02018767,2.580817264,2.582693671
59.42423489,4.991980199,2.327853878
32.53129598,2.302271944,2.602064427
55.98249032,4.481885399,2.159391228
39.83897272,2.65938936,2.131805579
42.73721648,4.286502148,2.771001729
36.31267503,2.384333332,2.336789434
44.3489851,4.480653136,2.807316091
41.64158999,3.234880842,2.243020689
56.30062111,4.588101516,2.309846819
35.33318555,3.556756117,2.921293693
29.28149058,1.391098488,2.505795163
33.20144323,2.210428142,2.427810022
51.62862017,4.694732523,2.585938045
36.01382399,2.441349585,2.322420224
43.33418737,4.140989735,2.873276165
46.53315885,3.213510894,2.093873211
29.9681016,1.760087711,2.879117787
32.05487748,2.567974696,2.930361755
32.9730267,2.386808312,2.737610634
46.30369085,3.554199087,2.174928511
30.50805207,2.348852886,2.850079427
31.23225271,2.044757698,2.896113594
36.83961944,3.270090752,2.801896551
36.2095408,2.589715082,2.576851746
56.08639026,4.89364931,2.438465857
48.123269,4.863169932,2.946969307
45.81171961,4.711045776,2.949044652
46.47988605,4.689054846,2.858454712
46.34310303,3.403356009,2.022841509
29.47360915,1.394532363,2.229937132
50.26261544,3.52047939,2.021870992
26.50929254,1.285387886,2.532309629
56.17905162,4.458526489,2.189521514
60.6964312,4.479674558,2.063517205
31.80816026,1.889763836,2.524313229
62.60623849,4.858268496,2.199807059
45.4226513,4.594428927,2.95848713
29.7349754,1.955999527,2.536634604
28.35941757,1.501747344,2.28172004
38.19630676,2.510498482,2.553387742
27.56503079,1.151585008,2.131042646
35.92969065,2.465063134,2.61882705
56.64115523,4.950507287,2.349120159
36.38529861,2.587213258,2.472361727
31.05778314,1.738470918,2.775542433
62.09414852,4.79297878,2.116488723
34.40137284,2.618348395,2.734521525
45.11129753,4.168014131,2.544818605
53.2881166,4.200982254,2.174688236
42.00377797,3.402581569,2.414333982
33.8699848,2.758267254,2.866413156
28.22191991,1.210362021,2.411773039
36.94665049,2.75760426,2.324619411
48.01560638,4.723178108,2.792031195
30.87166192,2.046752852,2.418977361
31.09489733,1.724984135,2.151488985
37.55756247,3.036222964,2.520889395
41.58753449,3.28928232,2.516377153
34.53572652,2.511908496,2.428171909
40.09574442,2.846021636,2.15470469
39.62788975,2.969124851,2.273508648
49.67587693,4.407015255,2.659696683
28.09997966,1.356114637,2.539521707
37.71325407,2.297672227,2.056517787
26.9940983,1.173434384,2.704488958
44.03018057,4.280584469,2.841923511
35.59478005,2.686173912,2.612732632
32.66794005,2.727128512,2.859897462
55.1803557,4.354214785,2.120032967
39.53924755,3.119382851,2.522345771
51.42540286,4.390363792,2.36053059
26.23606458,1.077974127,2.696472035
42.7056629,3.27502063,2.2050347
31.95676624,2.169980019,2.749031657
36.6391057,3.084954848,2.783641777
32.72672544,2.383293984,2.940725312
38.78802496,3.250513607,2.485953289
50.26006334,4.793735211,2.738832249
47.92923799,3.282168621,2.059890394
52.10177961,4.972249207,2.716717739
42.92776191,3.622617074,2.425899281
44.53706855,3.562899564,2.280234843
52.69499248,4.499706845,2.302306721
35.39194343,2.313698995,2.536087582
29.60653986,1.811937048,2.828097534
35.5983435,3.133700501,2.999866297
41.98821234,2.913460251,2.03069249
35.07275426,2.785737638,2.664687393
29.00190667,1.481952039,2.475854228
31.88923398,2.018114786,2.461313763
32.52664214,2.415778646,2.768198487
52.92805923,4.296378249,2.290394771
37.60739513,3.253973682,2.839534362
33.17510965,2.390091408,2.667317037
28.12391674,1.027168621,2.357863412
63.74726305,4.8996516,2.112795734
45.83255621,3.597283085,2.306040955
39.89423034,3.232657983,2.512907322
37.64920534,3.235016435,2.909261219
25.38918662,1.010668845,2.447562911
30.99399416,2.061181,2.59150964
31.49647322,1.464681447,2.724552589
52.10074985,4.951465203,2.714693408
51.82058643,3.753072479,2.065664338
56.91229866,4.962058563,2.48502033
28.39279696,1.712582941,2.610225927
31.93183243,1.709051632,2.210806638
36.84905598,2.469378294,2.28144698
49.64793,3.705064649,2.125997215
57.13596414,4.899455894,2.372789748
32.45152098,2.194942283,2.88463082
46.85907051,4.943360333,2.988791126
39.4964135,2.779388,2.1304317
38.40922994,3.428561497,2.613424783
58.44192273,4.90060234,2.32766006
40.02260021,3.88409762,2.84142114
27.70739286,1.429598741,2.241980195
36.36046604,2.585081895,2.268212565
33.22781019,2.076797954,2.067108474
27.75845271,1.215137938,2.792831049
36.62429431,2.489656382,2.308761764
48.84671267,3.436625429,2.063875925
37.19400637,2.853460969,2.494926277
46.29219195,3.820706567,2.347869035
48.98323826,3.9498613,2.281695306
56.80916528,4.166102132,2.044123651
31.73783093,1.877968086,2.234208093
61.29370458,4.589480331,2.077133627
26.45336641,1.007689508,2.856126411
33.81554259,2.156061271,2.25189131
64.28352342,4.976255766,2.134433195
39.42290979,3.499208392,2.80032634
45.57512749,4.593967624,2.875882463
36.49035107,2.535239815,2.320658313
31.47723144,1.743861102,2.416866941
35.507493,2.451397859,2.264655777
35.20079945,2.883608755,2.913813696
46.11530495,3.697718722,2.142088131
31.23241456,1.736926409,2.58621261
48.49087342,4.467982972,2.612784169
32.67438545,1.962887324,2.408479045
44.99009639,4.349983856,2.839205182
50.04567609,4.862708535,2.635223803
36.87560247,2.459842136,2.195233131
38.3354073,3.040527574,2.601720844
36.36772958,2.49027114,2.41614659
36.66769147,3.325972611,2.987485179
39.46128776,3.06339074,2.411059937
36.66855396,2.759283586,2.538703567
39.8617455,3.632599487,2.821738029
43.84913893,4.390911151,2.894859431
41.72585718,4.354889774,2.95772501
48.00161257,4.20245684,2.590386796
49.14511769,3.597095107,2.065934641
54.17996607,4.060415509,2.054969815
43.93863425,4.316640843,2.914635072
32.68524335,2.232307584,2.41845714
42.75034836,3.831388775,2.585683608
47.81734434,3.805377986,2.349974526
32.49950728,1.952236991,2.13607884
43.69235015,3.372514008,2.303113963
33.90316078,2.45062373,2.818924149
31.17479827,1.785645682,2.843903566
37.77822464,3.298135418,2.723797685
32.26795558,2.474493806,2.723131753
34.92506369,2.523155512,2.3240169
27.68628774,1.610286424,2.922976592
46.87326047,3.677969822,2.292420727
28.98713999,1.578479078,2.375064498
42.29432994,2.920772913,2.057687906
40.47881931,3.511939041,2.654501966
58.71591911,4.5847607,2.19123678
41.79317414,3.829868936,2.926959979
55.75381097,4.556234277,2.269404649
36.54626971,2.89761172,2.424969062
26.43998089,1.612701545,2.775764093
54.38480375,4.8052437,2.415913292
67.92981381,4.765911671,2.007812161
36.23701261,2.955749939,2.896662203
51.00238706,4.990726138,2.880194796
32.56028878,1.628346464,2.138763497
33.96377236,2.563454831,2.551650772
38.48939245,2.452645678,2.005586322
31.45186673,2.26035369,2.77371178
42.47175648,3.883187296,2.800080937
44.25879185,4.136426528,2.693814142
36.47072724,2.887828636,2.746791497
32.6577,2.473780159,2.857705113
31.90459712,2.272191123,2.477954243
61.30745242,4.852058992,2.228273858
40.57704918,3.154529328,2.450749625
35.73770211,2.494919611,2.452562507
36.87291808,3.141477287,2.598610133
54.45287706,4.440125265,2.309787185
36.93155066,2.871369317,2.61493437
29.06370229,1.088608935,2.110903085
29.54532885,1.38288077,2.484808556
28.44912558,1.324670118,2.06050119
52.07671335,4.426086041,2.410015725
35.14380486,2.426779433,2.652008737
41.08276825,3.789380625,2.892499829
26.4324154,1.049282983,2.709618694
52.16003168,4.040110686,2.198239108
36.20986182,2.685127366,2.605851487
35.3861994,2.112318439,2.067576014
38.57133654,3.200038183,2.528798712
36.66016012,3.143465449,2.835754947
31.41832313,2.145048486,2.572988643
56.00915838,4.657748419,2.358740029
50.25715801,4.205031829,2.287644199
55.41727046,4.915195212,2.411786436
29.90878359,2.067349379,2.698525836
34.68538706,2.754672763,2.657829481
40.59662529,3.375326889,2.576882398
27.11445627,1.134224203,2.343406608
38.27570834,2.838328383,2.252650425
41.77270112,3.351793193,2.236543291
51.97347347,4.757280328,2.613446582
32.7726804,1.617796404,2.075731693
31.71429019,1.855810128,2.430794549
28.09542183,1.566416849,2.908651428
31.86907125,1.83325705,2.084758048
42.16640069,3.637734291,2.668229434
43.01895373,4.326566264,2.931610217
32.64400621,1.608041236,2.103039521
59.6041888,4.886945878,2.282772857
29.33649203,1.808770068,2.96276379
33.01581582,2.095485401,2.258053021
49.1974545,4.405796764,2.620887924
30.43971392,1.953563918,2.942552496
40.50325507,3.873930461,2.989853344
33.42539723,2.106865495,2.338547379
31.28650705,1.657532289,2.145669491
29.49782521,1.621264059,2.785245738
43.97357278,4.062893821,2.678775741
31.9099214,2.138229734,2.898746084
58.82115764,4.365558763,2.068389131
44.22627402,4.042639527,2.761850889
40.41903539,2.962989041,2.194569834
37.0455083,2.651835984,2.533985228
40.74863325,2.78292704,2.114877645
57.01867927,4.750412827,2.291562383
32.72225914,1.647902001,2.04490567
56.27940265,4.486978153,2.176729421
37.08321262,3.064736995,2.499292651
52.63825213,4.168586616,2.179919261
39.1826072,2.838491184,2.198257211
44.16990524,4.314292932,2.787716588
29.31859516,1.387709928,2.789308506
34.55526947,2.282380722,2.131498653
36.8164172,2.312529308,2.199768396
29.57154689,2.199696255,2.99580833
32.57340393,2.148598452,2.615601013
51.79975706,4.951461005,2.679016721
27.44469263,1.169950174,2.295703533
56.45661939,4.364801348,2.151416165
51.23134396,3.65155457,2.00354782
31.46404743,2.106118005,2.638679023
30.8879033,1.948162433,2.8687834
32.12062566,2.384994464,2.86856411
43.39704492,3.059775283,2.210320095
33.42033387,2.426256005,2.881539839
33.43175795,2.525932012,2.750676161
40.98702908,3.877891878,2.984419606
25.8736945,1.232186402,2.342826603
35.72980512,2.903799719,2.765777228
61.42023851,4.784895528,2.200257185
35.29613013,2.09201623,2.121600862
46.82804637,4.177559596,2.505060518
38.95642881,3.318944706,2.615808146
47.83740256,4.76788973,2.793597406
61.42515271,4.669317535,2.131349779
38.48090768,3.282230384,2.839393638
55.0606779,4.184694501,2.118399258
36.86931155,3.415458604,2.960122068
32.99485661,2.610769291,2.64332632
33.04861471,1.826902362,2.022935616
39.08806719,3.07578798,2.557644043
53.36487836,4.081853113,2.087811859
35.9195364,3.161541772,2.898094081
41.65909463,3.946929491,2.849098552
27.36633321,1.219063872,2.703113886
40.54814927,3.605553979,2.636834596
27.25395352,1.331483686,2.623697118
45.60815432,4.608095234,2.922059273
29.74195341,1.564287823,2.778360179
29.01462152,1.353992796,2.507080091
27.60539393,1.02953872,2.060469364
31.17273191,1.902296358,2.802002019
41.81303,3.754108554,2.661529825
43.40634025,4.235532923,2.896950634
46.26140742,4.117431311,2.697740914
48.84327622,4.860522383,2.79224141
41.99364204,2.984019597,2.216499873
42.68506667,4.056710036,2.749896971
30.48522468,1.946199615,2.35746885
39.50504274,2.490899602,2.00690118
28.58226546,1.850634298,2.968994592
34.3173009,2.216342596,2.163083316
53.87781418,4.216725896,2.165994621
45.36400539,4.282592606,2.819258512
27.79651251,1.38567989,2.783153824
42.92022922,4.322292084,2.964682757
30.03966339,1.882791045,2.764607936
59.3855902,4.619830967,2.150842606
59.84720694,4.891818129,2.276582701
37.470165,3.224325118,2.921899585
48.07627208,4.611022516,2.610272485
42.38155129,3.707384166,2.619142328
30.74538297,2.145370757,2.8955815
26.86101966,1.076130375,2.643453601
42.25426701,2.759999419,2.21542334
37.38362192,2.827771799,2.350868082
43.1805619,3.918792815,2.58802465
56.55622548,4.380010121,2.100206548
25.26096008,1.074936807,2.768605134
34.19937855,2.667855252,2.95351622
45.81686556,3.616136968,2.221937707
38.66133134,3.200735732,2.658762847
46.91330043,4.311687055,2.476475186
43.93327923,3.722506996,2.512032725
36.77351471,2.593688943,2.511416573
31.05636767,1.758384381,2.32739733
29.50627827,1.286749878,2.889746105
33.55197361,2.429585561,2.449636519
59.40466465,4.744179569,2.2304144
34.42778035,2.29780749,2.614310754
40.00718399,3.143814457,2.482116741
40.25335903,2.912762212,2.238040246
35.24981283,2.654620589,2.633180415
60.91009607,4.74738218,2.120265459
48.01449653,4.885758914,2.884972119
31.51036956,2.108929975,2.866636965
48.48648731,4.146052261,2.351653542
45.09808958,3.163038167,2.116651712
37.63711516,3.19707062,2.598600111
43.16599631,2.854382622,2.038662361
30.85001715,2.079834498,2.813943143
60.10000575,4.52624656,2.118177121
43.63650841,4.271406647,2.772308587
58.64693657,4.639491615,2.21194064
27.18159728,1.262219126,2.782662212
33.50601819,2.371810219,2.715023356
33.00794406,1.684276064,2.068390111
32.67894368,2.297782877,2.968176126
36.95290598,2.409071538,2.025414944
31.17329538,2.102454088,2.549455004
40.45208561,2.967103777,2.213508157
37.46453244,3.259288488,2.781913419
45.51332791,3.568489524,2.262670593
39.87351389,2.88234912,2.192200593
27.57397097,1.502158902,2.697940453
48.8237999,3.858835608,2.144587243
41.5366539,3.530515615,2.525507975
41.67600801,3.734403982,2.74025919
38.30524162,3.212571401,2.758517754
25.48334895,1.035027908,2.194971585
37.02405156,2.766347777,2.395444144
33.83111304,2.702676249,2.706405436
36.25777445,2.349177548,2.247856484
30.37710381,1.485777696,2.266586408
37.79260985,3.0503714,2.647042121
31.97407231,1.853361682,2.154212568
46.98611768,3.561905779,2.053320376
27.72214762,1.193908529,2.695346896
33.02137194,2.296231791,2.552131205
60.73080787,4.921748058,2.259649873
28.43988848,1.755515125,2.627311202
36.78498136,2.911186165,2.897659513
34.74844639,2.644061853,2.673657978
39.32524576,2.634261556,2.047223548
39.5550257,2.762928735,2.133909917
52.62660096,4.499915761,2.387165099
38.26553654,3.01686836,2.53762036
48.62926933,3.881701724,2.221785166
32.19702078,2.072270513,2.727225293
32.93040323,2.196015477,2.414789822
49.1225568,4.218397647,2.29652942
54.77956285,4.819109831,2.497119023
33.91430131,2.077222217,2.080188661
31.08599991,1.52262091,2.244631461
31.4492497,1.966026216,2.851815854
34.85377788,2.722645483,2.688598493
31.78615678,2.156790268,2.222065043
37.7364254,2.941110595,2.364225148
28.5856087,1.4144515,2.989321304
33.10696725,2.572296133,2.773407883
25.44757505,1.004274926,2.414611777
32.38143584,2.378687269,2.551627971
53.02099117,3.896776718,2.065246973
36.46526559,2.776639203,2.525766486
53.99769855,4.406497647,2.248683493
37.17420138,2.909562889,2.709298134
33.31384652,2.279779384,2.681300323
26.13189273,1.012006938,2.016784518
55.21707997,4.279707531,2.174553234
42.96079354,3.397929424,2.425162343
60.5686889,4.803159053,2.163256619
34.49664848,2.494436042,2.542077921
29.53693687,1.460069771,2.111795958
31.88711678,1.769895843,2.326191797
33.64577873,2.092296322,2.149912707
54.75861413,4.062949531,2.076095909
39.2008369,3.347520872,2.748076551
51.92060353,4.450890954,2.441046959
27.94794593,1.521619835,2.895326872
36.64834787,2.810031936,2.531147986
33.80024703,2.652202712,2.965238155
37.99872142,2.685060943,2.193213975
42.49827425,3.895752484,2.730087172
49.35269282,3.543086248,2.054269576
49.1025477,3.635852718,2.010621849
41.85745947,3.386726022,2.45803563
29.51003319,1.25451582,2.489241023
54.36879266,4.507463609,2.37094371
35.02374506,2.838051836,2.777485349
28.74802684,1.891800871,2.867515308
48.09825212,4.860702846,2.931055205
26.98439899,1.012179476,2.145279179
29.68315474,1.789339355,2.694687044
29.07564829,1.352831378,2.360766231
46.51217951,4.907729353,2.917005946
30.78716083,2.103569005,2.503118773
37.85400042,2.733626587,2.521800697
40.4225545,3.07002112,2.342949263
59.50790602,4.370807451,2.007316656
33.22061005,1.881778899,2.337477489
33.87080441,2.619865587,2.476261866
34.32960806,2.344859239,2.374385072
28.26249387,1.634558445,2.891851111
31.35381991,1.849566003,2.366511902
31.51738773,2.17078718,2.65178394
57.61197814,4.256003858,2.044514246
36.44719988,2.695672316,2.554408303
40.13693079,3.171122761,2.590360571
27.54606865,1.133588722,2.674190889
37.85926444,3.531355605,2.789440411
31.17381126,1.951377113,2.643350129
39.79280014,2.847941718,2.273132375
43.73716811,4.513652144,2.998280008
48.65831318,3.444871741,2.054257077
34.9973992,2.315371729,2.341296182
50.89982502,4.058523896,2.248368717
38.80776473,3.117266208,2.622928058
